# FastAPI核心依赖
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
pydantic-settings==2.1.0

# 数据库
sqlalchemy==2.0.23
aiosqlite==0.19.0
alembic==1.13.0

# 认证和安全
python-jose[cryptography]==3.3.0
passlib[bcrypt]==1.7.4
bcrypt<4.0.0  # 兼容passlib 1.7.4,避免__about__属性错误
python-multipart==0.0.6

# 工具
python-dotenv==1.0.0
email-validator==2.1.0

# AI模型SDK
openai>=1.12.0  # OpenAI官方SDK
anthropic>=0.18.0  # Claude官方SDK

# LangChain生态
langchain>=0.1.0  # LangChain核心框架
langchain-openai>=0.0.5  # OpenAI集成
langchain-community>=0.0.20  # 社区集成
langchain-core>=0.1.23  # 核心组件

# 向量数据库
qdrant-client>=1.7.0  # Qdrant向量数据库客户端

# 文本向量化和Embedding
sentence-transformers>=2.3.0  # 文本向量化模型
torch>=2.0.0  # PyTorch (sentence-transformers依赖)
transformers>=4.35.0  # Hugging Face Transformers

# 文档处理
pypdf>=3.17.0  # PDF解析
python-docx>=1.1.0  # Word文档解析
python-pptx>=0.6.23  # PPT解析
openpyxl>=3.1.2  # Excel解析
markdown>=3.5.0  # Markdown解析
beautifulsoup4>=4.12.0  # HTML解析
chardet>=5.2.0  # 字符编码检测

# 文本分块
langchain-text-splitters>=0.0.1  # 文本分块工具

# 流式响应
sse-starlette>=1.8.0  # SSE支持

# 任务队列
celery>=5.3.0  # 分布式任务队列
redis>=5.0.0  # Redis客户端
flower>=2.0.0  # Celery监控工具(可选)

# HTTP客户端
httpx>=0.26.0  # 异步HTTP客户端

# 报告导出
reportlab>=4.0.0  # PDF生成
xlsxwriter>=3.1.0  # Excel导出
allure-pytest>=2.15.0  # Allure测试报告

# 测试自动化
selenium>=4.19.0  # Web UI自动化测试
jsonpath>=0.82  # JSON路径解析,用于API响应断言
pytest>=8.0.0  # 测试框架
PyYAML>=6.0  # YAML文件解析
Jinja2>=3.1.0  # 模板引擎,用于变量渲染
